PressureSensor 0,PressureSensor 1,PressureSensor 2,PressureSensor 3,PressureSensor 4,PressureSensor 5,PressureSensor 6,PressureSensor 7,PressureSensor 8,PressureSensor 9,PressureSensor 10,PressureSensor 11,PressureSensor 12,PressureSensor 13,PressureSensor 14,PressureSensor 15,PressureSensor 16,PressureSensor 17,PressureSensor 18,PressureSensor 19,PressureSensor 20,PressureSensor 21,PressureSensor 22,PressureSensor 23,PressureSensor 24,PressureSensor 25,PressureSensor 26,PressureSensor 27,PressureSensor 28,PressureSensor 29,PressureSensor 30,PressureSensor 31,AccelerometerX,AccelerometerY,AccelerometerZ,GyroscopeX,GyroscopeY,GyroscopeZ,copX,copY,sumP
32,34,31,41,32,31,31,32,31,33,228,37,32,32,34,32,32,31,32,32,31,32,32,32,31,31,31,31,31,31,31,31,15110,4261,18576,6069,16914,-9460,81.48693877551021,225.2991836734694,1225
32,34,30,40,31,32,32,32,31,33,315,37,31,31,35,32,32,31,30,32,33,31,31,32,32,33,31,32,32,31,31,31,18875,2406,16207,6544,14354,-8516,81.0982482863671,224.95049504950492,1313
31,35,31,40,32,32,31,32,31,33,374,36,32,31,35,31,31,31,30,31,33,33,31,32,33,31,30,31,32,32,32,33,22699,-1381,11889,6720,11149,-7566,80.7177713037145,224.42971595047345,1373
32,35,31,40,32,32,49,32,31,32,417,34,32,32,35,32,31,31,30,32,32,33,32,31,31,31,30,31,31,31,31,31,22699,-1381,11889,6720,11149,-7566,80.85038542396636,222.18465311843028,1427
31,34,30,40,31,32,93,31,32,32,476,31,32,33,35,32,32,32,30,31,32,31,31,31,31,31,30,31,32,32,30,31,32743,-4947,7840,6092,7614,-6549,81.23407747866054,220.7462245567958,1523
31,35,31,39,32,46,31,32,48,33,470,35,31,31,35,32,32,32,30,31,32,32,32,32,31,31,30,31,32,31,31,31,32764,-12174,3433,2713,643,-4775,79.56162089752176,221.34125920964505,1493
31,34,30,40,31,32,31,32,140,33,375,37,31,31,35,32,31,32,31,32,31,31,32,32,33,34,30,202,250,262,31,31,5843,-163,4822,-4126,-6510,-2102,79.21333333333334,280.4947619047619,2100
29,31,30,32,29,27,30,28,50,29,229,29,29,769,33,28,28,28,29,25,29,25,29,26,1540,1259,595,1911,781,1196,855,1729,-8022,2575,15716,-7086,-10410,1169,84.97325692454632,425.58326821220805,11517
24,25,27,25,28,23,26,23,107,24,155,24,277,994,28,24,23,23,27,22,27,22,26,23,2284,2374,1249,2678,1131,1847,1679,2506,-8022,2575,15716,-7086,-10410,1169,86.00807313642757,433.9840787623066,17775
23,23,25,24,25,65,26,22,181,65,171,37,772,1125,27,22,23,22,24,21,24,21,25,22,2449,2659,1996,2871,1528,1995,1922,2793,2577,1016,19613,-4781,-13344,3329,85.43570477458627,429.9007513791136,21028
22,22,23,23,22,114,25,22,248,138,218,62,1346,1231,28,117,22,22,23,21,22,20,26,21,2387,2691,2385,2906,1534,2015,1760,2797,2324,4521,16339,-1629,-10670,3682,84.24658270963116,423.9125173665576,22313
22,22,22,23,31,196,35,21,653,294,278,162,1548,1221,80,254,23,22,22,20,25,20,26,21,2080,2622,2475,2840,1610,1961,1541,2698,2084,4889,10645,-2893,-5789,863,81.70502448836803,411.9896799020465,22868
22,22,22,23,47,288,330,22,805,453,491,342,1560,1193,179,355,22,21,36,18,75,20,25,51,2032,2557,2410,2743,1608,1947,1263,2602,631,1822,10722,-3498,-1445,-171,80.58537567842605,397.9941909769335,23584
22,22,35,23,60,383,644,79,880,527,516,440,1584,1185,284,453,22,21,110,18,81,43,190,120,2046,2535,2448,2691,1648,1906,975,2486,16,2521,8747,-2585,-20,-105,80.92223311680353,385.4422519099562,24477
22,22,72,23,69,415,862,119,883,577,580,478,1562,1152,287,461,22,21,131,18,116,84,330,203,2089,2529,2391,2681,1663,1889,808,2422,16,2521,8747,-2585,-20,-105,81.72603178415596,377.5392298146592,24981
22,22,78,23,91,447,1000,144,884,600,611,491,1559,1122,303,475,22,21,158,18,152,126,390,259,2078,2518,2357,2674,1633,1848,683,2343,-156,1987,8813,-1647,184,7,82.23274491094148,372.0221851145038,25152
22,22,119,23,111,459,1056,171,923,614,636,512,1538,1128,311,484,23,48,182,19,192,154,441,305,2023,2486,2292,2644,1606,1817,613,2269,-529,2012,8491,-1033,18,69,82.40070514598106,366.7118012914472,25243
22,26,134,23,129,497,1124,188,989,660,692,540,1537,1115,322,513,27,51,193,20,214,188,509,328,1900,2419,2218,2595,1580,1753,498,2186,-489,1998,8494,-369,-283,139,82.15192536720922,360.4443231441048,25190
22,36,145,23,136,528,1172,207,1136,703,736,580,1539,1128,348,551,29,50,207,19,225,204,568,353,1703,2341,2126,2512,1548,1673,419,2066,-533,2119,8401,75,-577,177,81.38443254903527,353.6280709463508,25033
22,40,168,24,156,583,1222,250,1282,770,786,643,1546,1149,361,578,30,62,228,18,250,222,581,388,1501,2221,1987,2394,1488,1551,315,1908,-533,2119,8401,75,-577,177,80.35566655880925,344.78587607183306,24724
22,48,195,25,178,657,1268,315,1452,864,867,707,1542,1138,381,619,33,71,255,19,281,252,611,438,1216,2050,1803,2221,1412,1418,225,1677,-448,2174,8226,244,-839,234,79.03336768342952,332.7435490519373,24260
23,53,223,26,206,766,1326,378,1639,992,965,814,1508,1095,392,616,36,93,294,21,324,291,663,494,908,1839,1579,1986,1326,1266,91,1459,-410,2338,8080,131,-1019,264,77.59121222353536,317.40131690021946,23692
38,58,257,27,243,878,1380,466,1774,1095,1047,935,1416,1003,383,560,43,138,344,21,387,362,712,607,629,1641,1356,1737,1272,1121,32,1223,-267,2310,7958,-204,-1049,334,76.89620444252749,300.6327582488678,23185
46,65,318,28,293,975,1398,536,1862,1191,1122,1037,1331,887,367,515,72,182,398,23,473,426,745,738,450,1441,1152,1460,1148,1029,27,982,-216,2168,8030,-516,-903,301,76.58597085882819,284.24133908526653,22717
50,76,377,29,351,1055,1415,621,1910,1266,1202,1142,1191,754,354,470,121,229,433,24,543,549,810,863,291,1260,978,1218,1094,928,23,684,-103,1995,8058,-574,-712,342,76.95522388059702,267.3642821926404,22311
50,84,430,30,418,1126,1412,704,1954,1351,1234,1244,999,641,370,424,181,282,506,25,634,642,844,975,181,1079,825,993,1046,819,23,489,-103,1995,8058,-574,-712,342,77.24942084942084,251.54094935271405,22015
51,89,480,31,489,1192,1415,810,1996,1458,1254,1326,862,547,373,408,252,307,576,51,720,754,867,1108,59,927,727,809,955,711,23,238,-72,1932,8161,-381,-627,263,77.64184770180654,235.61310313286077,21865
51,106,527,32,562,1276,1435,856,1999,1552,1288,1393,780,449,392,404,323,352,599,59,788,813,869,1178,53,771,630,663,886,626,22,156,-31,2037,8154,-152,-538,204,77.69677935130197,224.8107811786204,21890
51,115,580,35,621,1358,1462,910,2023,1700,1323,1473,724,340,410,435,391,357,650,42,839,883,887,1219,23,599,520,553,799,552,23,77,-55,2104,8124,0,-508,242,77.21056703376718,214.42846090834624,21974
50,107,615,35,695,1468,1468,961,2045,1821,1361,1565,614,262,417,386,451,401,686,40,912,954,914,1297,23,459,422,386,708,456,22,33,-28,2198,8117,-53,-542,308,77.27999909231188,203.7328900789689,22034
48,109,679,39,771,1544,1482,1020,2029,1923,1367,1698,568,154,440,338,555,445,743,43,965,1045,942,1411,22,352,348,95,652,329,22,22,-28,2198,8117,-53,-542,308,77.68472972972972,192.19635135135132,22200
63,118,730,47,876,1620,1514,1038,1997,1966,1387,1807,465,106,444,295,688,512,804,43,1042,1172,965,1563,22,261,270,24,558,236,22,22,45,2289,8099,-231,-640,384,78.92534285840279,183.45250694536315,22677
62,119,805,75,970,1670,1569,1067,1964,2039,1392,1820,336,42,430,244,814,608,828,68,1110,1270,980,1671,22,133,204,24,518,148,22,21,15,2098,8385,-283,-825,471,80.1057713169885,175.3142981123888,23045
86,136,866,113,1091,1697,1607,1078,1895,2107,1382,1804,225,21,407,215,958,695,890,111,1197,1377,1009,1740,22,31,136,24,366,60,21,21,75,2226,8545,-189,-1125,568,81.4077090815803,166.7964554472379,23388
127,170,928,178,1239,1697,1675,1117,1845,2099,1387,1789,111,22,362,153,1057,784,921,184,1281,1463,1001,1838,21,19,61,23,275,27,21,21,150,2381,8595,11,-1555,887,82.8058880147305,160.33193839973217,23896
156,190,983,261,1333,1694,1730,1206,1802,2034,1362,1755,58,21,334,134,1151,916,990,222,1348,1549,1012,1856,21,20,30,23,174,21,21,21,296,2541,9005,615,-2178,1531,84.0597060749959,155.81787293270017,24428
215,206,998,315,1409,1685,1800,1248,1715,1975,1333,1701,28,21,253,69,1244,1030,1026,289,1377,1602,1028,1921,21,20,20,24,123,20,21,20,296,2541,9005,615,-2178,1531,85.69626772226037,151.84368057519086,24757
248,222,1032,391,1459,1666,1852,1245,1621,1904,1274,1558,22,21,148,36,1371,1140,1069,371,1421,1657,1016,2000,21,20,20,23,78,20,21,20,311,2388,9838,357,-3845,1738,87.64573236672408,147.7855369087195,24967
291,232,1087,492,1515,1645,1954,1254,1527,1838,1188,1352,22,21,64,21,1442,1247,1121,440,1458,1697,933,2044,20,20,20,24,21,21,21,20,537,2280,9937,143,-5852,1986,89.22796583107137,143.66437809356538,25052
344,249,1143,624,1539,1609,2037,1248,1429,1776,1064,923,22,21,23,21,1504,1321,1185,558,1472,1761,700,2066,21,20,20,25,21,20,22,20,448,1693,11019,24,-8736,2240,90.88368671396324,138.861939696872,24808
416,261,1228,768,1545,1555,2114,1229,1296,1702,795,402,22,21,24,21,1566,1410,1279,651,1486,1819,623,2106,20,20,21,25,21,20,22,20,1989,3089,8884,-201,-12531,2712,93.35757711767586,133.50632446548065,24508
507,249,1330,925,1550,1456,2048,1189,1028,1619,678,140,22,21,24,21,1660,1496,1377,700,1486,1924,520,2147,21,20,20,25,21,20,24,20,1989,3089,8884,-201,-12531,2712,95.78775527009223,128.84926712779975,24288
596,251,1324,996,1536,1254,1936,1149,748,1505,470,50,22,21,26,21,1788,1586,1456,721,1486,2222,498,2181,21,20,21,25,21,20,24,20,-180,2459,11634,-1996,-14427,3453,98.9229439933375,125.23701853008536,24015
651,281,1348,1077,1375,955,1429,1062,619,1304,423,23,22,21,27,21,1747,1691,1456,735,1579,2310,534,2254,21,21,21,25,22,21,25,20,1407,6105,15548,-3698,-19171,5217,101.50843425605537,122.2277465397924,23120
651,357,1267,1068,1076,729,1289,865,573,913,486,22,23,22,27,21,1744,1862,1446,787,1600,2153,674,2313,22,21,21,25,23,22,25,21,2123,7308,15871,-8571,-25042,7745,104.79463156944192,120.67254379627956,22148
616,362,981,1091,641,642,1296,855,507,724,697,22,25,23,26,22,1826,1724,1246,772,1401,1974,831,1844,22,21,23,25,25,23,25,22,6337,5842,22117,-10065,-29930,9742,105.28457263696272,121.33116946985344,20334
621,201,572,1000,371,622,1134,820,377,549,592,23,27,24,27,25,1807,1056,805,479,1100,1419,699,1271,22,21,26,27,27,25,26,25,9543,4720,22731,-6658,-30090,9800,103.90515170670038,121.98561946902656,15820
577,32,385,246,256,482,854,270,307,239,262,28,28,27,30,27,1229,467,494,125,705,929,257,977,25,17,28,31,29,28,28,28,9543,4720,22731,-6658,-30090,9800,107.08140150312268,128.77813062347835,9447
189,34,124,40,112,206,447,29,171,31,188,31,30,30,32,30,84,115,361,41,395,273,30,524,31,29,31,31,30,30,30,30,2878,4826,17862,-3662,-25079,8806,102.57244655581948,160.18738453417788,3789
33,34,31,40,32,59,115,31,31,32,204,32,32,31,34,33,32,31,31,31,31,32,31,119,31,32,33,30,32,32,32,32,-4464,7947,15377,925,-18757,8879,86.96525787965616,216.41010028653292,1396
32,34,31,39,31,31,31,31,32,33,31,36,31,31,35,32,32,32,31,31,31,31,33,32,32,31,31,31,31,31,33,32,-12343,6401,10631,3134,-14878,9442,82.78947368421052,230.6432748538012,1026
32,34,31,40,31,32,32,31,31,33,55,36,31,31,35,32,31,31,39,31,31,31,31,31,33,32,31,31,31,32,32,32,-11685,6954,14234,2623,-1326,7644,82.71570482497634,229.65941343424788,1057
31,34,31,40,32,32,31,31,31,34,36,36,31,31,35,32,31,31,38,31,31,31,31,31,32,32,31,31,32,33,32,32,-11685,6954,14234,2623,-1326,7644,82.6912331406551,230.40558766859343,1038
32,34,31,40,32,32,31,31,31,33,32,37,31,32,35,32,32,33,31,31,32,32,34,32,31,32,31,32,32,33,34,32,-8336,3627,8492,1642,9160,4409,82.91730769230769,231.1129807692308,1040
32,34,31,40,32,31,31,31,32,35,33,37,32,32,35,32,32,32,32,33,32,32,33,31,32,31,33,32,32,32,33,32,-5431,4274,5581,-37,11337,1645,82.68438697318008,230.84530651340995,1044
32,34,31,39,32,31,31,31,32,33,34,36,31,32,35,31,32,31,33,31,32,31,33,31,32,31,32,31,31,31,32,31,-4516,5490,5011,1620,12212,-522,82.80728155339806,230.16456310679607,1030
32,34,32,41,32,32,32,31,31,35,35,36,32,32,35,31,31,31,33,31,32,32,33,31,32,31,33,32,32,32,32,31,-3030,4337,6698,6172,14305,-2508,82.7236084452975,230.3829174664108,1042
32,34,31,39,32,31,31,31,32,33,56,37,32,32,35,32,31,31,38,31,32,32,31,31,31,31,31,31,32,32,32,32,-1972,2257,8034,8932,16522,-4701,82.50472143531634,229.5236071765817,1059
33,34,31,40,32,32,31,31,32,34,67,36,32,31,35,31,31,31,25,31,31,31,31,31,32,31,32,32,32,32,31,32,-1972,2257,8034,8932,16522,-4701,82.06616257088847,230.6436672967864,1058
31,34,31,40,33,32,32,32,31,33,115,37,33,31,35,32,32,32,32,32,32,32,31,31,32,32,32,32,32,31,31,32,-948,1655,9029,8969,17814,-6499,82.13482142857143,228.57544642857144,1120
32,34,31,39,31,32,32,31,32,33,179,37,32,32,35,32,30,31,31,31,32,32,31,31,31,31,31,31,31,31,31,31,-187,1783,9916,8636,18578,-7324,81.52092228864218,227.1725021349274,1171
32,34,32,41,33,32,31,31,31,33,207,37,32,32,35,31,32,32,32,32,32,32,31,33,31,31,31,31,31,32,32,32,991,1907,11533,8804,19048,-7339,81.66391412056151,225.78736581337736,1211
33,34,31,40,32,32,31,31,32,33,240,36,32,31,35,32,31,31,31,32,32,33,32,31,31,31,31,32,32,31,31,31,1499,1942,13518,9411,19347,-6742,81.40953150242326,225.5294830371567,1238
32,35,31,40,32,31,32,32,33,34,249,37,32,32,36,32,32,32,31,31,32,32,31,32,32,31,31,31,31,32,31,31,1499,1942,13518,9411,19347,-6742,81.19114126097367,225.36552274541103,1253
32,34,31,40,32,31,32,32,33,34,247,37,31,31,35,31,32,31,31,31,31,32,31,31,32,32,31,31,33,33,32,31,2889,1628,15735,9616,19695,-6199,81.23477564102564,226.21714743589743,1248
32,34,30,39,31,31,31,31,32,33,229,36,31,31,35,33,31,31,31,31,31,32,32,32,31,31,31,31,32,32,31,31,4554,1720,18219,8381,19947,-6661,81.45,226.37581967213117,1220
31,34,31,40,32,32,32,31,32,33,218,37,32,33,36,32,32,31,31,32,32,32,31,31,31,31,31,31,31,32,32,31,7141,2885,19883,6307,19919,-8988,81.30993431855501,226.51642036124795,1218
32,34,32,40,31,32,31,31,33,33,249,36,32,31,35,32,32,32,31,31,31,31,31,32,32,31,31,31,33,32,32,32,12220,4562,22272,6015,19137,-11221,81.26020816653323,226.1613290632506,1249
32,35,31,40,32,32,31,31,31,34,267,36,32,31,35,32,31,31,31,32,32,33,31,31,31,32,31,31,32,31,31,32,19443,2776,21872,6991,17328,-11179,81.1905138339921,225.28181818181815,1265
32,34,30,39,31,31,31,31,31,34,360,36,31,32,35,31,32,31,30,31,31,31,31,32,32,32,30,31,32,32,32,31,19443,2776,21872,6991,17328,-11179,80.80074074074074,224.70888888888888,1350
32,34,30,39,31,31,31,31,31,34,400,36,32,31,36,32,31,31,31,32,33,32,31,32,31,31,30,31,32,31,31,31,25750,-2360,10807,5376,13567,-10001,80.625,223.28735632183907,1392
33,34,30,40,31,46,118,31,32,31,441,31,31,31,35,32,31,31,30,31,31,31,31,31,31,31,30,31,32,31,31,31,32764,-1592,8723,4990,9523,-7652,81.51576872536137,219.65867279894877,1522
32,34,30,39,31,80,68,32,33,32,486,32,32,32,35,32,31,33,31,32,31,31,32,32,31,31,30,31,32,31,31,32,32764,-14311,3806,4628,2096,-4415,80.24359795134443,219.61235595390525,1562
31,34,31,39,32,32,32,31,99,35,369,38,31,33,35,33,32,32,30,33,31,31,31,31,31,32,31,31,148,141,31,31,-2073,-2037,4373,-1195,-6902,-1243,78.84446450060169,247.1477135980746,1662
30,32,30,36,30,29,31,29,31,31,341,33,30,341,34,29,28,29,30,28,30,28,30,28,961,807,222,1140,515,703,342,1101,-2073,-2037,4373,-1195,-6902,-1243,85.35572208992856,408.1725031517019,7139
25,27,29,27,29,23,27,24,64,26,141,25,170,1015,30,25,24,25,28,23,28,23,27,24,2143,2054,1044,2457,940,1604,1437,2336,-10091,4242,11360,-5264,-7948,1786,85.80315875408189,433.7695302687767,15924
23,24,26,24,26,49,25,22,167,55,167,24,545,1098,28,22,23,22,26,21,26,21,25,22,2406,2543,1700,2817,1283,1908,1832,2748,466,3715,16665,-4987,-11164,3792,85.49131557626089,431.6572817500506,19748
22,23,24,24,23,99,25,22,239,130,189,43,1311,1242,27,84,22,22,24,21,22,20,25,22,2472,2686,2319,2923,1432,2003,1837,2831,1600,3267,17359,-2013,-10848,3759,84.3314121037464,425.69711365273776,22208
22,22,22,23,21,131,25,21,480,222,245,113,1635,1239,28,217,23,22,22,20,21,20,25,21,2245,2681,2488,2887,1512,1977,1803,2771,1880,5894,11817,-2583,-6394,1180,82.5047383063815,418.219418362024,23004
22,22,22,23,42,252,128,21,792,386,376,250,1646,1241,152,386,22,21,22,20,33,20,25,21,2112,2593,2463,2798,1545,1959,1504,2659,-178,1686,10133,-3317,-2392,-37,80.46439477479007,405.2437441682925,23578
21,22,21,23,48,341,328,36,903,507,476,451,1699,1207,297,541,22,21,41,18,76,20,25,43,2064,2538,2452,2682,1563,1918,1296,2537,-178,1686,10133,-3317,-2392,-37,79.3392540330899,393.94514585138427,24237
21,22,22,22,62,401,650,75,944,573,628,540,1699,1187,397,569,22,21,73,18,80,25,36,91,2052,2512,2392,2611,1580,1892,1003,2445,86,2662,8747,-2101,-295,-92,79.2907561321711,383.89444557064667,24665
22,22,49,23,61,436,872,98,1018,632,706,607,1690,1195,423,609,22,21,107,18,81,56,209,126,1974,2470,2295,2572,1588,1851,886,2359,-273,2107,8586,-1038,-83,39,79.33881185751852,375.2530480516376,25098
21,21,68,23,77,492,1024,138,1146,689,784,664,1691,1173,498,655,22,21,123,21,104,78,251,178,1832,2418,2215,2506,1560,1789,595,2240,-489,2193,8531,-439,-339,169,78.92329896086316,365.7961539992834,25117
22,22,79,23,101,537,1113,167,1286,760,860,756,1677,1169,555,713,23,21,126,19,126,99,286,194,1659,2331,2112,2400,1529,1722,538,2140,-454,2294,8345,-5,-503,263,77.87097158752235,358.05763957878,25165
22,23,106,23,120,595,1168,207,1436,889,941,840,1678,1181,635,772,23,21,141,19,157,117,274,207,1446,2168,1961,2266,1478,1623,416,1989,-454,2294,8345,-5,-503,263,76.25362841792959,348.4203151311042,24942
