PressureSensor 0,PressureSensor 1,PressureSensor 2,PressureSensor 3,PressureSensor 4,PressureSensor 5,PressureSensor 6,PressureSensor 7,PressureSensor 8,PressureSensor 9,PressureSensor 10,PressureSensor 11,PressureSensor 12,PressureSensor 13,PressureSensor 14,PressureSensor 15,PressureSensor 16,PressureSensor 17,PressureSensor 18,PressureSensor 19,PressureSensor 20,PressureSensor 21,PressureSensor 22,PressureSensor 23,PressureSensor 24,PressureSensor 25,PressureSensor 26,PressureSensor 27,PressureSensor 28,PressureSensor 29,PressureSensor 30,PressureSensor 31,AccelerometerX,AccelerometerY,AccelerometerZ,GyroscopeX,GyroscopeY,GyroscopeZ,copX,copY,sumP
22,32,129,23,144,667,1250,251,1619,1036,1045,959,1682,1193,685,837,24,21,159,19,189,128,298,229,1174,1975,1780,2079,1406,1488,256,1799,-505,2337,8305,258,-752,291,74.38179933327913,336.00148386047647,24598
22,45,148,24,170,767,1282,321,1826,1222,1169,1117,1680,1179,724,911,24,21,192,23,220,154,341,245,876,1743,1545,1846,1327,1335,164,1585,-417,2414,8127,322,-995,349,72.00507258330585,321.520145991422,24248
23,60,175,25,202,887,1334,411,2023,1382,1289,1276,1663,1148,749,960,24,22,213,24,260,191,357,299,617,1501,1314,1556,1232,1144,59,1318,-316,2430,8013,242,-1127,330,69.80771337096638,305.25823574016346,23738
23,78,209,28,287,1029,1365,548,2208,1588,1415,1491,1619,1064,768,1030,24,23,250,22,314,222,362,341,355,1218,1057,1234,1119,1022,26,961,-240,2538,7835,63,-1123,407,67.18221030042919,286.4065236051502,23300
23,87,242,33,341,1179,1385,657,2362,1763,1520,1680,1554,930,782,1061,24,34,276,27,379,266,379,378,173,979,871,925,1009,874,23,700,-100,2426,7974,-122,-959,438,65.19019462384361,269.51008029324487,22916
23,96,276,41,411,1325,1412,743,2463,1916,1602,1831,1477,792,807,1087,23,48,300,27,434,315,388,425,65,769,737,706,932,757,24,465,-100,2426,7974,-122,-959,438,63.86917286613549,255.18343091077168,22717
23,99,327,48,471,1475,1409,864,2524,2061,1658,1948,1412,689,852,1094,23,58,322,28,486,368,403,469,24,577,600,534,825,607,23,244,-84,2300,8050,-78,-810,368,62.69554224883567,241.94149478820137,22545
24,106,382,54,531,1579,1415,952,2556,2166,1714,2072,1317,582,875,1071,24,76,348,31,552,438,424,522,23,428,481,389,762,515,22,118,-62,2349,8104,40,-713,339,62.28939199077564,231.29389329903765,22549
24,112,422,59,592,1670,1415,1043,2578,2280,1775,2161,1191,484,905,1001,30,67,367,34,622,480,436,553,23,326,378,256,727,449,22,76,17,2376,7953,44,-602,280,61.83325206135296,222.7916703608476,22558
42,119,462,63,674,1742,1428,1129,2592,2360,1803,2254,1091,403,905,962,33,73,390,40,679,520,474,584,23,260,305,103,693,393,22,34,107,2415,7950,22,-473,256,61.74085190907085,215.0222688148312,22655
42,123,506,65,707,1838,1446,1190,2623,2411,1804,2307,1011,297,917,929,35,90,428,43,718,554,490,598,22,216,275,56,668,346,22,22,107,2415,7950,22,-473,256,61.82308434580464,209.9586823983508,22799
44,124,551,65,778,1915,1451,1230,2645,2447,1793,2367,951,235,936,906,40,121,468,44,753,622,516,644,22,173,250,27,615,300,22,22,56,2392,8039,23,-344,236,62.23969753434155,205.54898817003945,23077
46,122,598,64,852,1953,1474,1284,2654,2505,1773,2393,850,214,936,883,65,156,503,48,812,680,534,684,22,112,226,23,589,251,21,22,75,2442,8099,-23,-363,218,62.74915413936357,201.22926035376247,23349
46,123,657,62,934,2016,1501,1349,2644,2557,1726,2404,717,162,908,756,109,203,576,57,880,751,578,756,22,63,176,23,547,182,22,22,73,2498,8140,-112,-482,271,63.843469760720815,194.8628926006205,23529
55,131,759,69,1048,2036,1526,1401,2638,2577,1683,2408,610,86,874,673,158,249,631,61,939,840,617,856,22,29,139,22,485,144,21,22,110,2480,8178,-144,-674,295,65.17587886933512,188.86666806669743,23809
76,138,827,79,1147,2067,1575,1471,2592,2569,1652,2442,476,42,854,506,227,306,682,51,1013,932,636,977,21,20,87,22,399,98,21,21,133,2556,8398,-116,-942,409,66.77634645800383,182.4576916673604,24026
79,156,873,88,1260,2072,1600,1537,2511,2534,1640,2433,332,21,803,390,380,375,729,69,1113,1043,689,1094,21,20,40,22,335,39,21,21,133,2556,8398,-116,-942,409,68.96815940838127,176.10858668857847,24340
94,175,936,105,1366,2067,1671,1573,2437,2525,1604,2420,157,22,724,276,500,420,754,90,1207,1114,716,1243,21,19,23,22,254,21,21,21,143,2700,8587,-24,-1427,589,70.98225465484998,170.42491259451987,24598
119,185,992,133,1456,2021,1770,1598,2335,2481,1556,2368,80,21,583,166,654,514,813,139,1289,1227,755,1397,21,19,20,22,173,21,21,21,232,2658,9019,783,-2162,1300,73.70897076491791,165.00484581497798,24970
141,204,1024,163,1544,1972,1895,1577,2200,2418,1483,2301,37,21,395,104,805,597,879,196,1347,1324,758,1547,21,19,20,22,82,20,21,21,378,2347,9406,269,-3851,1623,76.3490937276413,160.00222593210907,25158
183,230,1066,245,1586,1923,1969,1576,2056,2304,1396,2136,23,21,307,37,968,750,944,276,1403,1406,734,1648,20,19,20,23,30,20,21,20,587,2587,9437,27,-5719,1921,79.02182570977918,154.96409700315456,25360
224,253,1146,330,1619,1884,2092,1572,1918,2172,1235,1888,22,21,134,21,1105,912,1019,413,1420,1464,673,1706,21,20,20,23,21,20,22,20,587,2587,9437,27,-5719,1921,81.64024006296734,149.83945297127116,25410
257,271,1210,464,1643,1842,2163,1537,1766,2069,1102,1374,22,21,40,21,1233,1039,1093,582,1432,1519,560,1776,21,19,20,24,21,20,22,20,575,2493,10670,-26,-8281,2247,84.39207634011824,144.11756536920208,25203
308,281,1297,563,1659,1791,2160,1483,1568,1981,932,645,22,21,24,21,1362,1126,1194,782,1436,1586,451,1850,21,20,20,25,21,20,23,20,1110,3245,8407,-557,-11404,2868,87.64860599684377,137.6108930522397,24713
387,282,1346,681,1665,1725,2078,1449,1302,1890,740,311,22,21,25,21,1489,1224,1281,868,1437,1629,400,1871,21,20,21,26,21,20,24,20,1179,4059,11949,-1693,-12782,3511,90.20037422379406,132.6154747707365,24317
493,289,1358,838,1656,1587,1868,1431,964,1773,626,105,22,21,26,21,1628,1300,1373,884,1445,1720,409,1899,21,20,21,26,21,21,24,20,1331,5060,14257,-2201,-16951,5160,92.97919280635718,127.87582601422,23910
577,310,1373,904,1580,1239,1454,1350,822,1495,541,39,22,21,27,21,1655,1407,1372,908,1461,1681,504,1938,21,21,21,25,21,21,25,20,3113,8353,16079,-5214,-22782,7411,95.6265518447281,124.18375152998776,22876
593,378,1307,932,1243,1032,1317,1116,678,1218,546,23,23,22,27,22,1708,1511,1353,961,1560,1774,631,1998,22,21,21,25,23,22,25,21,3113,8353,16079,-5214,-22782,7411,99.32092718819122,122.52017785401526,22153
587,378,1055,951,798,998,1300,1160,574,965,750,23,25,23,27,23,1758,1408,1094,951,1430,1660,759,1455,22,21,23,25,25,23,25,23,5342,5558,21156,-7864,-27689,9181,99.36348886375929,123.1428536309553,20339
689,259,569,956,413,763,1077,985,429,726,702,24,27,25,28,25,1679,747,771,549,989,1214,453,1007,22,21,26,28,28,25,27,25,8331,4762,23130,-7856,-28632,9449,97.92931800365822,122.2968709171675,15308
760,32,376,229,221,630,754,306,363,452,341,29,29,27,31,28,925,352,467,111,648,741,193,893,25,22,28,30,29,28,29,28,8716,5724,20319,-4364,-26100,8466,100.52779294528776,131.24707873757782,9157
239,34,91,40,117,345,334,31,216,89,240,32,30,30,33,30,149,83,292,36,310,150,30,436,30,30,31,31,31,30,31,31,-673,7178,11013,-1544,-21518,8445,95.59557618787548,160.98962315674495,3662
31,34,31,39,33,131,81,32,91,31,197,31,32,31,34,32,32,32,31,32,32,32,32,96,31,31,31,31,32,31,31,32,-673,7178,11013,-1544,-21518,8445,81.6945205479452,215.1609589041096,1460
32,35,31,39,32,32,31,31,33,33,74,36,32,32,35,31,32,31,32,32,32,32,34,32,32,32,32,32,32,32,33,31,-8225,6660,12700,6103,-17252,9245,82.55499075785582,229.8812384473198,1082
32,34,31,38,30,31,34,32,31,34,89,38,31,31,34,34,32,31,31,30,31,34,33,32,31,31,33,31,32,31,32,30,-7422,8864,12877,3452,-11938,9935,82.49357208448117,229.07667584940316,1089
31,33,31,40,31,32,31,31,31,34,79,36,31,34,34,32,31,30,33,30,34,31,33,31,32,31,31,31,31,31,32,31,-10982,4468,11766,1022,4629,6429,82.3012104283054,229.78351955307264,1074
32,35,31,40,32,31,31,31,31,33,42,36,31,31,36,33,31,31,37,32,31,32,31,31,31,32,32,31,31,31,31,31,-5985,3376,8103,-485,12793,2766,82.73224568138195,229.0023992322457,1042
32,34,32,40,31,32,31,32,31,33,44,37,32,32,35,32,31,31,35,31,32,31,33,31,31,32,31,31,32,32,31,32,-4676,3585,4796,-1222,14339,387,82.58357211079274,229.7951289398281,1047
32,35,32,40,32,32,32,32,33,35,67,36,31,32,35,32,31,32,32,31,32,32,32,31,33,33,32,32,32,32,32,32,-4676,3585,4796,-1222,14339,387,82.32993512511585,230.1450417052827,1079
32,34,31,39,32,32,31,31,32,33,95,37,31,32,35,33,31,31,31,31,31,32,33,33,31,32,31,32,32,32,31,31,-2663,4929,5336,637,15565,-1170,82.28949771689497,229.20958904109588,1095
33,34,31,40,31,32,31,31,32,33,97,36,31,31,35,32,32,32,31,31,31,32,31,31,32,31,31,31,32,32,31,31,-1023,4242,6494,4427,17233,-2216,82.2815934065934,228.38965201465203,1092
31,35,31,40,31,31,31,31,32,33,93,36,32,31,35,32,31,31,31,32,31,31,31,32,32,33,32,32,32,32,32,32,122,2359,7792,6190,18325,-4036,82.19505494505495,230.2234432234432,1092
32,33,31,39,32,32,32,33,32,34,100,37,32,33,35,32,31,31,31,31,31,31,31,31,31,31,32,32,31,31,31,31,965,2888,8712,5243,18547,-6285,81.8404740200547,229.05332725615315,1097
32,34,31,41,32,32,32,32,31,33,127,37,32,32,35,33,31,32,32,31,31,32,32,32,31,32,32,31,31,31,31,31,965,2888,8712,5243,18547,-6285,82.05757307351638,227.68821966341892,1129
32,34,31,39,31,31,31,31,31,33,141,36,31,31,35,32,30,31,31,31,31,31,31,31,32,31,31,31,32,31,31,31,1636,4601,10091,5549,18930,-7765,81.84738243123336,228.25776397515529,1127
32,34,31,39,31,32,31,31,32,33,169,36,32,32,35,33,32,32,31,32,32,32,32,32,31,31,31,31,32,33,32,32,9281,4775,8640,7064,19197,-8659,81.80785653287788,227.6605465414176,1171
32,34,31,39,32,31,31,31,32,33,223,36,32,32,36,32,31,31,31,32,33,33,32,31,31,31,31,31,31,31,31,31,5211,4295,13708,7657,18830,-8664,81.46636587366694,225.98154224774404,1219
33,34,32,40,32,32,31,31,32,33,231,36,31,31,35,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,32,5774,2310,15536,8324,18911,-8164,81.29173486088379,225.56914893617025,1222
33,34,31,40,32,32,32,31,32,33,223,36,31,32,36,32,32,31,31,31,31,31,31,31,31,32,31,31,31,31,31,31,6938,2518,16667,6153,18768,-8695,81.36863711001642,225.8838259441708,1218
31,34,32,40,32,32,31,31,32,33,241,36,32,31,35,32,32,31,31,31,32,33,32,32,31,31,31,31,33,32,32,32,6938,2518,16667,6153,18768,-8695,81.41062801932367,226.13204508856683,1242
32,34,31,39,31,32,31,32,31,33,265,37,31,31,36,33,32,31,31,32,32,31,31,32,32,31,31,32,31,31,31,31,9452,4432,17909,4664,18422,-9869,81.20420301348136,225.4282315622522,1261
32,34,31,40,31,32,31,31,31,34,291,36,31,32,35,32,32,31,31,31,31,31,31,31,31,31,31,31,32,32,31,31,14036,4286,18738,5373,17612,-9808,81.0132501948558,225.08028059236165,1283
32,33,31,40,32,32,32,32,31,33,341,36,32,31,36,31,33,32,30,31,32,32,32,31,32,32,31,31,32,32,32,31,18932,2778,16653,5783,15572,-8091,81.04436987322893,224.53318419090232,1341
33,34,30,40,32,32,32,33,31,33,411,37,31,31,36,31,31,33,30,31,32,31,31,31,31,32,30,32,33,32,32,32,23200,-207,11378,6071,12163,-5907,80.51913536498937,223.574415308292,1411
32,34,30,40,32,32,32,31,32,34,449,36,31,32,35,32,32,31,30,31,31,31,31,31,32,31,30,31,32,32,31,32,23200,-207,11378,6071,12163,-5907,80.27234927234927,223.15939015939017,1443
32,33,30,41,32,32,113,32,31,31,483,31,32,31,34,32,31,31,30,31,31,31,31,31,33,32,30,32,32,32,32,31,30833,-2112,7792,7049,7984,-3379,81.5338491295938,220.861057382334,1551
32,34,30,40,31,44,134,31,29,31,472,31,32,31,34,32,32,32,31,31,32,32,31,32,32,32,30,31,32,33,32,32,31672,-8029,5190,6935,2904,-1094,81.93428571428572,219.68349206349205,1575
32,34,30,40,32,37,60,32,32,33,488,35,32,31,35,32,32,32,31,32,32,32,31,32,32,31,30,31,31,32,31,31,29048,-10953,8990,2021,-3711,-697,80.68675889328063,220.88603425559947,1518
32,35,30,40,32,31,31,31,32,33,421,36,32,31,35,32,31,30,30,32,32,32,31,31,32,32,31,32,57,33,31,31,-1253,2972,3192,-1860,-6039,-545,80.56830790568655,226.68134535367545,1442
31,33,31,36,30,30,31,30,32,32,356,32,30,284,35,30,29,29,31,28,30,28,31,29,713,741,188,1203,452,656,262,967,-1253,2972,3192,-1860,-6039,-545,85.03815384615385,402.47207692307694,6500
26,27,30,28,28,24,28,25,79,26,155,26,211,1018,30,25,25,25,29,24,28,23,27,24,1975,2000,920,2410,957,1491,1322,2221,-3879,-900,5333,-5817,-6189,117,85.38078105579905,431.879701707333,15287
23,24,26,24,26,30,25,22,139,24,200,23,740,1135,28,23,23,23,26,22,25,21,25,22,2356,2560,1589,2782,1211,1837,1806,2711,688,842,17560,-4519,-11427,2701,85.11188686000716,431.6119124341466,19551
23,23,24,24,23,82,25,21,212,81,194,35,1443,1281,27,124,23,22,24,21,22,20,25,22,2422,2709,2168,2900,1327,1927,1902,2796,1750,3489,15670,-1832,-9714,3710,83.93484889859822,426.52309757873655,21972
22,22,23,24,21,136,25,21,526,187,217,131,1672,1288,48,265,23,22,23,20,21,20,25,21,2181,2694,2419,2869,1499,1963,1809,2723,1606,4520,11231,-2565,-5526,902,82.07881097560976,417.5403745644599,22960
22,22,22,23,36,212,109,21,785,332,359,250,1718,1281,172,417,23,21,22,20,29,20,25,21,2078,2635,2450,2790,1500,1928,1573,2607,10,2009,10143,-3260,-1956,-164,80.39440122433363,406.46112315606,23523
22,22,22,23,44,293,423,37,886,419,521,400,1714,1241,250,553,22,21,37,17,81,20,24,39,2036,2612,2412,2695,1554,1903,1428,2527,10,2009,10143,-3260,-1956,-164,79.69756770104536,395.33167338875626,24298
21,22,25,23,60,349,663,60,927,455,602,495,1696,1210,295,570,22,21,70,17,88,41,167,79,2046,2620,2394,2662,1571,1887,1159,2463,152,2566,8725,-2303,-366,-129,80.24285714285715,386.6399717514124,24780
21,22,55,23,62,392,810,92,920,489,635,513,1687,1200,340,576,22,21,105,18,95,65,234,129,2066,2610,2328,2660,1582,1858,1084,2416,-252,2043,8781,-1515,-107,-13,80.54761241543972,381.332908873856,25130
22,22,63,22,63,424,964,121,932,540,723,545,1690,1175,384,594,22,21,115,20,119,112,280,166,2022,2553,2260,2614,1560,1804,838,2346,-516,2219,8384,-918,-158,103,80.67894653087205,374.4147239019733,25136
22,22,66,23,82,470,1057,150,1033,602,792,592,1678,1167,420,630,23,21,133,21,146,148,317,202,1902,2501,2184,2552,1532,1751,686,2244,-440,2158,8558,-322,-288,191,80.28117922841591,367.0704437999126,25169
22,26,103,23,110,513,1114,177,1147,669,848,650,1671,1169,464,674,23,21,145,19,173,151,355,198,1747,2416,2081,2474,1491,1697,613,2159,-440,2158,8558,-322,-288,191,79.30203237481605,360.2376804677246,25143
23,31,124,24,128,552,1154,202,1248,720,914,705,1677,1178,515,719,23,21,155,18,203,163,398,230,1588,2320,1953,2384,1442,1613,474,2040,-502,2250,8293,56,-463,144,78.50208508761378,352.738822727455,24939
22,36,141,24,147,607,1201,231,1407,796,999,778,1668,1180,547,769,24,37,171,19,216,187,428,239,1347,2190,1807,2254,1391,1512,355,1879,-423,2336,8209,155,-688,219,77.26555325287497,343.3683205331383,24609
23,45,153,25,181,674,1247,283,1559,900,1083,887,1661,1184,557,806,24,45,200,19,242,231,453,277,1098,1999,1630,2074,1326,1364,284,1708,-351,2366,8060,81,-850,221,75.77561669829223,331.9540260704562,24242
23,55,194,26,206,751,1309,340,1728,1018,1177,998,1639,1163,600,823,25,50,223,19,282,274,491,328,834,1812,1433,1870,1263,1227,110,1503,-344,2377,7938,-98,-868,240,74.31814743212574,317.99964276708414,23794
23,63,222,27,251,839,1348,401,1813,1137,1255,1107,1587,1107,616,857,25,61,260,21,324,323,554,359,675,1638,1260,1680,1202,1119,41,1272,-221,2275,7983,-291,-785,312,73.34533600374995,305.54625644522093,23467
23,68,246,28,280,912,1380,499,1936,1254,1329,1217,1547,1030,614,875,29,81,280,21,360,376,574,430,506,1473,1121,1483,1135,1031,32,1039,-221,2275,7983,-291,-785,312,72.32625274677926,293.14584859321815,23209
24,69,287,29,327,996,1396,575,2021,1363,1392,1319,1500,949,604,901,32,88,303,22,397,418,619,489,373,1313,991,1317,1084,974,29,859,-113,2113,8075,-300,-648,262,71.47408933217693,282.1155247181266,23060
41,75,332,29,371,1085,1413,648,2115,1498,1455,1417,1469,887,613,910,32,114,323,22,432,446,640,511,251,1138,866,1142,1029,903,25,723,-160,2170,8099,-71,-558,217,70.27048573295578,271.154301895012,22955
49,91,386,31,429,1172,1424,728,2205,1616,1503,1539,1422,805,629,929,34,145,352,23,471,487,657,564,167,983,758,954,966,815,23,565,-153,2321,8105,98,-522,219,69.37795567577,259.694158450397,22922
50,98,431,31,474,1282,1436,800,2313,1750,1534,1665,1374,715,644,959,36,160,388,28,515,550,666,610,85,828,661,754,922,717,23,393,-125,2321,8003,63,-540,263,68.43056526297397,248.2534509872445,22892
50,99,488,32,546,1379,1457,906,2373,1856,1570,1785,1276,615,667,988,53,200,414,44,571,620,681,666,52,700,578,592,873,615,22,186,-125,2321,8003,63,-540,263,68.14431035985014,236.7064781737388,22954
50,106,569,34,621,1486,1489,1002,2419,1978,1589,1904,1169,503,670,971,77,234,459,46,636,693,709,719,23,533,462,450,817,523,22,88,-70,2308,8115,-44,-576,286,67.82538718493775,225.30237299900224,23051
48,113,616,36,708,1625,1514,1064,2459,2085,1626,2030,1037,375,684,918,99,266,513,47,720,786,717,827,23,384,377,246,754,391,22,47,-41,2288,8206,-61,-655,349,67.91222956341495,213.8326855810338,23157
47,124,661,39,823,1750,1529,1145,2484,2231,1626,2166,828,226,696,834,149,309,583,54,823,897,724,919,22,230,284,44,684,266,22,22,72,2133,8252,19,-813,410,68.16834473559658,201.05559141172927,23241
49,123,740,52,955,1851,1563,1192,2499,2341,1624,2211,625,145,692,705,201,342,634,67,930,979,749,1016,22,102,180,23,572,178,22,22,62,2327,8240,112,-1033,439,68.8336110399043,191.20947620268308,23406
